ltrace curl -i https://www.google.com
__libc_start_main(0xaaaaab41aa00, 3, 0xffffe29ed268, 0 <unfinished ...>
curl_getenv(0xaaaaab4436e0, 0xaaaaab4418e0, 0xfffffff, 0x3d5f) = 0
curl_getenv(0xaaaaab4436f0, 0xaaaaab4436e5, 10, 0x3d5f) = 0xaaaab40d78f0
curl_maprintf(0xaaaaab441688, 0xaaaab40d78f0, 0xaaaaab42e538, 289) = 0xaaaab40d78c0
open("/home/levi.linux/.curlrc", 0, 00)          = -1
curl_free(0xaaaab40d78c0, 0, 0, 0)               = 0xffff9f0d5b58
curl_free(0xaaaab40d78f0, 0, 0, 0xaaaab40a8010)  = 0xffff9f0d5b58
geteuid()                                        = 501
getpwuid(501, 0, 0, 0xaaaab40a8010)              = 0xffff9efb1e20
curl_maprintf(0xaaaaab441688, 0xaaaab40da288, 0xaaaaab42e538, 0) = 0xaaaab40d78c0
open("/home/levi.linux/.curlrc", 0, 00)          = -1
curl_free(0xaaaab40d78c0, 0, 0, 0)               = 0xffff9f0d5b58
free(0)                                          = <void>
free(0xaaaab40d90a0)                             = <void>
strdup("-i")                                     = 0xaaaab40d90a0
strcmp("--", "-i")                               = -120
strdup("https://www.google.com")                 = 0xaaaab40d78f0
free(0xaaaab40d78f0)                             = <void>
free(0xaaaab40d90a0)                             = <void>
strdup("https://www.google.com")                 = 0xaaaab40d90a0
strlen("url")                                    = 3
curl_strnequal(0xaaaaab42d418, 0xaaaaab42d0ba, 3, 0x3a7325206e6f6974) = 1
curl_strequal(0xaaaaab42d418, 0xaaaaab42d0ba, 0, 76) = 1
calloc(1, 40)                                    = 0xaaaab40d8d70
strdup("https://www.google.com")                 = 0xaaaab40d78f0
free(0xaaaab40d90a0)                             = <void>
curl_share_init(0, 0, 0, 0xaaaab40a8010)         = 0xaaaab40d5af0
curl_share_setopt(0xaaaab40d5af0, 1, 2, 0xffff9f016bd4) = 0
curl_share_setopt(0xaaaab40d5af0, 1, 3, 0xaaaab40d6100) = 0
curl_share_setopt(0xaaaab40d5af0, 1, 4, 0xffffe29ece20) = 0
curl_share_setopt(0xaaaab40d5af0, 1, 5, 0xaaaab40dad00) = 0
curl_share_setopt(0xaaaab40d5af0, 1, 6, 0xffff9f016bd4) = 0
curl_share_setopt(0xaaaab40d5af0, 1, 7, 0xffffe29ece20) = 0
strdup("curl/7.81.0")                            = 0xaaaab40d93f0
curl_easy_init(0, 0xaaaab40d8d70, 0xaaaab40d5af0, 0) = 0xaaaab40dc9c0
curl_easy_getinfo(0xaaaab40dc9c0, 0x40002d, 0xffffe29ece40, 0) = 0
curl_getenv(0xaaaaab443580, 0xffff9f0d5b58, 0, 0) = 0
curl_getenv(0xaaaaab443590, 0xaaaaab443580, 255, 0x3d5f) = 0
curl_getenv(0xaaaaab4435a0, 0xaaaaab443593, 9, 0x3d5f) = 0
curl_easy_cleanup(0xaaaab40dc9c0, 0xaaaaab4435a3, 10, 0) = 0xffff9f0d5b58
strlen("https://www.google.com")                 = 22
malloc(23)                                       = 0xaaaab40d5c90
calloc(1, 4848)                                  = 0xaaaab40dc9c0
malloc(8)                                        = 0xaaaab40d5c70
malloc(23)                                       = 0xaaaab40d5bf0
memcpy(0xaaaab40d5bf0, "https://www.google.com", 22) = 0xaaaab40d5bf0
curl_easy_init(0, 0xffff9efac5d8, 0, 1)          = 0xaaaab40ddcc0
calloc(720, 1)                                   = 0xaaaab40dad70
curl_msnprintf(0xaaaab40d5c90, 23, 0xaaaaab441888, 0xaaaab40d5bf0) = 22
strlen("https://www.google.com")                 = 22
strdup("https://www.google.com")                 = 0xaaaab40db050
fileno(0xffff9efac5d8)                           = 1
isatty(1)                                        = 1
curl_easy_setopt(0xaaaab40ddcc0, 0x2774, 0xaaaab40d5af0, 0) = 0
curl_url(0, 0, 0xaaaab40db050, 0)                = 0xaaaab40d7180
curl_url_set(0xaaaab40d7180, 0, 0xaaaab40db050, 520) = 0
curl_url_get(0xaaaab40d7180, 1, 0xffffe29ecd80, 4) = 0
curl_strequal(0xaaaab40db160, 0xaaaaab42cf80, 0xaaaaab456ef8, 0xaaaab40db160) = 0
curl_strequal(0xaaaab40db160, 0xaaaaab42d6b8, 7, 68) = 0
curl_strequal(0xaaaab40db160, 0xaaaaab42d6c0, 7, 70) = 0
curl_strequal(0xaaaab40db160, 0xaaaaab42d6c8, 7, 70) = 0
curl_strequal(0xaaaab40db160, 0xaaaaab42d6d0, 7, 70) = 0
curl_strequal(0xaaaab40db160, 0xaaaaab42d6d8, 7, 71) = 0
curl_strequal(0xaaaab40db160, 0xaaaaab42d6e0, 7, 71) = 0
curl_strequal(0xaaaab40db160, 0xaaaaab42d6e8, 18, 224) = 1
curl_free(0xaaaab40db160, 0xaaaaab42d6ec, 18, 83) = 0xffff9f0d5b58
curl_url_cleanup(0xaaaab40d7180, 0, 0, 0xaaaab40a8010) = 0xffff9f0d5b58
curl_easy_setopt(0xaaaab40ddcc0, 0x2711, 0xaaaab40dad70, 0xaaaab40c4c40) = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 0x27d3, 0xaaaab40dad70, 0xaaaab40c4c40) = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 0x4e2b, 0xaaaaab41e3c0, 0xaaaab40c4c40) = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 0x2719, 0xaaaab40daea0, 0xaaaab40c4c40) = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 0x4e2c, 0xaaaaab41cdb0, 0xaaaab40c4c40) = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 0x27b8, 0xaaaab40daea0, 0xaaaab40c4c40) = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 0x4ec7, 0xaaaaab41ce20, 0xaaaab40c4c40) = 0
free(0)                                          = <void>
strcmp("CURLOPT_BUFFERSIZE", "CURLOPT_SSL_VERIFYPEER") = -136
strcmp("CURLOPT_BUFFERSIZE", "CURLOPT_SSL_VERIFYHOST") = -136
strcmp("CURLOPT_BUFFERSIZE", "CURLOPT_SSL_ENABLE_NPN") = -136
strcmp("CURLOPT_BUFFERSIZE", "CURLOPT_SSL_ENABLE_ALPN") = -136
strcmp("CURLOPT_BUFFERSIZE", "CURLOPT_TCP_NODELAY") = -144
strcmp("CURLOPT_BUFFERSIZE", "CURLOPT_PROXY_SSL_VERIFYPEER") = -112
strcmp("CURLOPT_BUFFERSIZE", "CURLOPT_PROXY_SSL_VERIFYHOST") = -112
strcmp("CURLOPT_BUFFERSIZE", "CURLOPT_SOCKS5_AUTH") = -136
curl_msnprintf(0xffffe29ecb78, 256, 0xaaaaab441cc0, 0x19000) = 7
curl_easy_setopt(0xaaaab40ddcc0, 98, 0x19000, 0) = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 0x2712, 0xaaaab40db050, 0xaaaab40c4c40) = 0
free(0)                                          = <void>
strcmp("CURLOPT_NOPROGRESS", "CURLOPT_SSL_VERIFYPEER") = -40
strcmp("CURLOPT_NOPROGRESS", "CURLOPT_SSL_VERIFYHOST") = -40
strcmp("CURLOPT_NOPROGRESS", "CURLOPT_SSL_ENABLE_NPN") = -40
strcmp("CURLOPT_NOPROGRESS", "CURLOPT_SSL_ENABLE_ALPN") = -40
strcmp("CURLOPT_NOPROGRESS", "CURLOPT_TCP_NODELAY") = -48
strcmp("CURLOPT_NOPROGRESS", "CURLOPT_PROXY_SSL_VERIFYPEER") = -16
strcmp("CURLOPT_NOPROGRESS", "CURLOPT_PROXY_SSL_VERIFYHOST") = -16
strcmp("CURLOPT_NOPROGRESS", "CURLOPT_SOCKS5_AUTH") = -40
curl_msnprintf(0xffffe29ecb78, 256, 0xaaaaab441cc0, 1) = 2
curl_easy_setopt(0xaaaab40ddcc0, 43, 1, 0)       = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 0x2714, 0, 0xaaaab40c4c40) = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 0x2716, 0, 0xaaaab40c4c40) = 0
free(0)                                          = <void>
strcmp("CURLOPT_HTTPPROXYTUNNEL", "CURLOPT_SSL_VERIFYPEER") = -88
strcmp("CURLOPT_HTTPPROXYTUNNEL", "CURLOPT_SSL_VERIFYHOST") = -88
strcmp("CURLOPT_HTTPPROXYTUNNEL", "CURLOPT_SSL_ENABLE_NPN") = -88
strcmp("CURLOPT_HTTPPROXYTUNNEL", "CURLOPT_SSL_ENABLE_ALPN") = -88
strcmp("CURLOPT_HTTPPROXYTUNNEL", "CURLOPT_TCP_NODELAY") = -96
strcmp("CURLOPT_HTTPPROXYTUNNEL", "CURLOPT_PROXY_SSL_VERIFYPEER") = -64
strcmp("CURLOPT_HTTPPROXYTUNNEL", "CURLOPT_PROXY_SSL_VERIFYHOST") = -64
strcmp("CURLOPT_HTTPPROXYTUNNEL", "CURLOPT_SOCKS5_AUTH") = -88
curl_msnprintf(0xffffe29ecb78, 256, 0xaaaaab441cc0, 0) = 2
curl_easy_setopt(0xaaaab40ddcc0, 61, 0, 0)       = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 0x27c1, 0, 0xaaaab40c4c40) = 0
free(0)                                          = <void>
strcmp("CURLOPT_SUPPRESS_CONNECT_HEADERS"..., "CURLOPT_SSL_VERIFYPEER") = 65
strcmp("CURLOPT_SUPPRESS_CONNECT_HEADERS"..., "CURLOPT_SSL_VERIFYHOST") = 65
strcmp("CURLOPT_SUPPRESS_CONNECT_HEADERS"..., "CURLOPT_SSL_ENABLE_NPN") = 65
strcmp("CURLOPT_SUPPRESS_CONNECT_HEADERS"..., "CURLOPT_SSL_ENABLE_ALPN") = 65
strcmp("CURLOPT_SUPPRESS_CONNECT_HEADERS"..., "CURLOPT_TCP_NODELAY") = -30
strcmp("CURLOPT_SUPPRESS_CONNECT_HEADERS"..., "CURLOPT_PROXY_SSL_VERIFYPEER") = 193
strcmp("CURLOPT_SUPPRESS_CONNECT_HEADERS"..., "CURLOPT_PROXY_SSL_VERIFYHOST") = 193
strcmp("CURLOPT_SUPPRESS_CONNECT_HEADERS"..., "CURLOPT_SOCKS5_AUTH") = 48
curl_msnprintf(0xffffe29ecb78, 256, 0xaaaaab441cc0, 0) = 2
curl_easy_setopt(0xaaaab40ddcc0, 265, 0, 0)      = 0
free(0)                                          = <void>
strcmp("CURLOPT_FAILONERROR", "CURLOPT_SSL_VERIFYPEER") = -104
strcmp("CURLOPT_FAILONERROR", "CURLOPT_SSL_VERIFYHOST") = -104
strcmp("CURLOPT_FAILONERROR", "CURLOPT_SSL_ENABLE_NPN") = -104
strcmp("CURLOPT_FAILONERROR", "CURLOPT_SSL_ENABLE_ALPN") = -104
strcmp("CURLOPT_FAILONERROR", "CURLOPT_TCP_NODELAY") = -112
strcmp("CURLOPT_FAILONERROR", "CURLOPT_PROXY_SSL_VERIFYPEER") = -80
strcmp("CURLOPT_FAILONERROR", "CURLOPT_PROXY_SSL_VERIFYHOST") = -80
strcmp("CURLOPT_FAILONERROR", "CURLOPT_SOCKS5_AUTH") = -104
curl_msnprintf(0xffffe29ecb78, 256, 0xaaaaab441cc0, 0) = 2
curl_easy_setopt(0xaaaab40ddcc0, 45, 0, 0)       = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 0x281a, 0, 0xaaaab40c4c40) = 0
free(0)                                          = <void>
strcmp("CURLOPT_UPLOAD", "CURLOPT_SSL_VERIFYPEER") = 64
strcmp("CURLOPT_UPLOAD", "CURLOPT_SSL_VERIFYHOST") = 64
strcmp("CURLOPT_UPLOAD", "CURLOPT_SSL_ENABLE_NPN") = 64
strcmp("CURLOPT_UPLOAD", "CURLOPT_SSL_ENABLE_ALPN") = 64
strcmp("CURLOPT_UPLOAD", "CURLOPT_TCP_NODELAY")  = 135
strcmp("CURLOPT_UPLOAD", "CURLOPT_PROXY_SSL_VERIFYPEER") = 160
strcmp("CURLOPT_UPLOAD", "CURLOPT_PROXY_SSL_VERIFYHOST") = 160
strcmp("CURLOPT_UPLOAD", "CURLOPT_SOCKS5_AUTH")  = 65
curl_msnprintf(0xffffe29ecb78, 256, 0xaaaaab441cc0, 0) = 2
curl_easy_setopt(0xaaaab40ddcc0, 46, 0, 0)       = 0
free(0)                                          = <void>
strcmp("CURLOPT_DIRLISTONLY", "CURLOPT_SSL_VERIFYPEER") = -120
strcmp("CURLOPT_DIRLISTONLY", "CURLOPT_SSL_VERIFYHOST") = -120
strcmp("CURLOPT_DIRLISTONLY", "CURLOPT_SSL_ENABLE_NPN") = -120
strcmp("CURLOPT_DIRLISTONLY", "CURLOPT_SSL_ENABLE_ALPN") = -120
strcmp("CURLOPT_DIRLISTONLY", "CURLOPT_TCP_NODELAY") = -128
strcmp("CURLOPT_DIRLISTONLY", "CURLOPT_PROXY_SSL_VERIFYPEER") = -96
strcmp("CURLOPT_DIRLISTONLY", "CURLOPT_PROXY_SSL_VERIFYHOST") = -96
strcmp("CURLOPT_DIRLISTONLY", "CURLOPT_SOCKS5_AUTH") = -120
curl_msnprintf(0xffffe29ecb78, 256, 0xaaaaab441cc0, 0) = 2
curl_easy_setopt(0xaaaab40ddcc0, 48, 0, 0)       = 0
free(0)                                          = <void>
strcmp("CURLOPT_APPEND", "CURLOPT_SSL_VERIFYPEER") = -144
strcmp("CURLOPT_APPEND", "CURLOPT_SSL_VERIFYHOST") = -144
strcmp("CURLOPT_APPEND", "CURLOPT_SSL_ENABLE_NPN") = -144
strcmp("CURLOPT_APPEND", "CURLOPT_SSL_ENABLE_ALPN") = -144
strcmp("CURLOPT_APPEND", "CURLOPT_TCP_NODELAY")  = -152
strcmp("CURLOPT_APPEND", "CURLOPT_PROXY_SSL_VERIFYPEER") = -120
strcmp("CURLOPT_APPEND", "CURLOPT_PROXY_SSL_VERIFYHOST") = -120
strcmp("CURLOPT_APPEND", "CURLOPT_SOCKS5_AUTH")  = -144
curl_msnprintf(0xffffe29ecb78, 256, 0xaaaaab441cc0, 0) = 2
curl_easy_setopt(0xaaaab40ddcc0, 50, 0, 0)       = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 51, 0, 51)      = 0
strcmp("CURLOPT_TRANSFERTEXT", "CURLOPT_SSL_VERIFYPEER") = 32
strcmp("CURLOPT_TRANSFERTEXT", "CURLOPT_SSL_VERIFYHOST") = 32
strcmp("CURLOPT_TRANSFERTEXT", "CURLOPT_SSL_ENABLE_NPN") = 32
strcmp("CURLOPT_TRANSFERTEXT", "CURLOPT_SSL_ENABLE_ALPN") = 32
strcmp("CURLOPT_TRANSFERTEXT", "CURLOPT_TCP_NODELAY") = 120
strcmp("CURLOPT_TRANSFERTEXT", "CURLOPT_PROXY_SSL_VERIFYPEER") = 128
strcmp("CURLOPT_TRANSFERTEXT", "CURLOPT_PROXY_SSL_VERIFYHOST") = 128
strcmp("CURLOPT_TRANSFERTEXT", "CURLOPT_SOCKS5_AUTH") = 33
curl_msnprintf(0xffffe29ecb78, 256, 0xaaaaab441cc0, 0) = 2
curl_easy_setopt(0xaaaab40ddcc0, 53, 0, 0)       = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 0x2715, 0, 0xaaaab40c4c40) = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 0x2717, 0, 0xaaaab40c4c40) = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 0x271a, 0xaaaab40daee9, 0xaaaab40c4c40) = 0
free(0)                                          = <void>
strcmp("CURLOPT_TIMEOUT_MS", "CURLOPT_SSL_VERIFYPEER") = 31
strcmp("CURLOPT_TIMEOUT_MS", "CURLOPT_SSL_VERIFYHOST") = 31
strcmp("CURLOPT_TIMEOUT_MS", "CURLOPT_SSL_ENABLE_NPN") = 31
strcmp("CURLOPT_TIMEOUT_MS", "CURLOPT_SSL_ENABLE_ALPN") = 31
strcmp("CURLOPT_TIMEOUT_MS", "CURLOPT_TCP_NODELAY") = 95
strcmp("CURLOPT_TIMEOUT_MS", "CURLOPT_PROXY_SSL_VERIFYPEER") = 127
strcmp("CURLOPT_TIMEOUT_MS", "CURLOPT_PROXY_SSL_VERIFYHOST") = 127
strcmp("CURLOPT_TIMEOUT_MS", "CURLOPT_SOCKS5_AUTH") = 32
curl_msnprintf(0xffffe29ecb78, 256, 0xaaaaab441cc0, 0) = 2
curl_easy_setopt(0xaaaab40ddcc0, 155, 0, 0)      = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 0x2727, 0, 0)   = 0
curl_easy_setopt(0xaaaab40ddcc0, 0x2720, 0, 0xaaaab40c4c40) = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 0x2722, 0xaaaab40d93f0, 0xaaaab40c4c40) = 0
free(0)                                          = <void>
strcmp("CURLOPT_FOLLOWLOCATION", "CURLOPT_SSL_VERIFYPEER") = -104
strcmp("CURLOPT_FOLLOWLOCATION", "CURLOPT_SSL_VERIFYHOST") = -104
strcmp("CURLOPT_FOLLOWLOCATION", "CURLOPT_SSL_ENABLE_NPN") = -104
strcmp("CURLOPT_FOLLOWLOCATION", "CURLOPT_SSL_ENABLE_ALPN") = -104
strcmp("CURLOPT_FOLLOWLOCATION", "CURLOPT_TCP_NODELAY") = -112
strcmp("CURLOPT_FOLLOWLOCATION", "CURLOPT_PROXY_SSL_VERIFYPEER") = -80
strcmp("CURLOPT_FOLLOWLOCATION", "CURLOPT_PROXY_SSL_VERIFYHOST") = -80
strcmp("CURLOPT_FOLLOWLOCATION", "CURLOPT_SOCKS5_AUTH") = -104
curl_msnprintf(0xffffe29ecb78, 256, 0xaaaaab441cc0, 0) = 2
curl_easy_setopt(0xaaaab40ddcc0, 52, 0, 0)       = 0
free(0)                                          = <void>
strcmp("CURLOPT_UNRESTRICTED_AUTH", "CURLOPT_SSL_VERIFYPEER") = 63
strcmp("CURLOPT_UNRESTRICTED_AUTH", "CURLOPT_SSL_VERIFYHOST") = 63
strcmp("CURLOPT_UNRESTRICTED_AUTH", "CURLOPT_SSL_ENABLE_NPN") = 63
strcmp("CURLOPT_UNRESTRICTED_AUTH", "CURLOPT_SSL_ENABLE_ALPN") = 63
strcmp("CURLOPT_UNRESTRICTED_AUTH", "CURLOPT_TCP_NODELAY") = 134
strcmp("CURLOPT_UNRESTRICTED_AUTH", "CURLOPT_PROXY_SSL_VERIFYPEER") = 159
strcmp("CURLOPT_UNRESTRICTED_AUTH", "CURLOPT_PROXY_SSL_VERIFYHOST") = 159
strcmp("CURLOPT_UNRESTRICTED_AUTH", "CURLOPT_SOCKS5_AUTH") = 64
curl_msnprintf(0xffffe29ecb78, 256, 0xaaaaab441cc0, 0) = 2
curl_easy_setopt(0xaaaab40ddcc0, 105, 0, 0)      = 0
free(0)                                          = <void>
strcmp("CURLOPT_AUTOREFERER", "CURLOPT_SSL_VERIFYPEER") = -144
strcmp("CURLOPT_AUTOREFERER", "CURLOPT_SSL_VERIFYHOST") = -144
strcmp("CURLOPT_AUTOREFERER", "CURLOPT_SSL_ENABLE_NPN") = -144
strcmp("CURLOPT_AUTOREFERER", "CURLOPT_SSL_ENABLE_ALPN") = -144
strcmp("CURLOPT_AUTOREFERER", "CURLOPT_TCP_NODELAY") = -152
strcmp("CURLOPT_AUTOREFERER", "CURLOPT_PROXY_SSL_VERIFYPEER") = -120
strcmp("CURLOPT_AUTOREFERER", "CURLOPT_PROXY_SSL_VERIFYHOST") = -120
strcmp("CURLOPT_AUTOREFERER", "CURLOPT_SOCKS5_AUTH") = -144
curl_msnprintf(0xffffe29ecb78, 256, 0xaaaaab441cc0, 0) = 2
curl_easy_setopt(0xaaaab40ddcc0, 58, 0, 0)       = 0
free(0)                                          = <void>
strcmp("CURLOPT_MAXREDIRS", "CURLOPT_SSL_VERIFYPEER") = -48
strcmp("CURLOPT_MAXREDIRS", "CURLOPT_SSL_VERIFYHOST") = -48
strcmp("CURLOPT_MAXREDIRS", "CURLOPT_SSL_ENABLE_NPN") = -48
strcmp("CURLOPT_MAXREDIRS", "CURLOPT_SSL_ENABLE_ALPN") = -48
strcmp("CURLOPT_MAXREDIRS", "CURLOPT_TCP_NODELAY") = -56
strcmp("CURLOPT_MAXREDIRS", "CURLOPT_PROXY_SSL_VERIFYPEER") = -24
strcmp("CURLOPT_MAXREDIRS", "CURLOPT_PROXY_SSL_VERIFYHOST") = -24
strcmp("CURLOPT_MAXREDIRS", "CURLOPT_SOCKS5_AUTH") = -48
curl_msnprintf(0xffffe29ecb78, 256, 0xaaaaab441cc0, 50) = 3
curl_easy_setopt(0xaaaab40ddcc0, 68, 50, 0)      = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 84, 4, 84)      = 0
strcmp("CURLOPT_POSTREDIR", "CURLOPT_SSL_VERIFYPEER") = -193
strcmp("CURLOPT_POSTREDIR", "CURLOPT_SSL_VERIFYHOST") = -193
strcmp("CURLOPT_POSTREDIR", "CURLOPT_SSL_ENABLE_NPN") = -193
strcmp("CURLOPT_POSTREDIR", "CURLOPT_SSL_ENABLE_ALPN") = -193
strcmp("CURLOPT_POSTREDIR", "CURLOPT_TCP_NODELAY") = -127
strcmp("CURLOPT_POSTREDIR", "CURLOPT_PROXY_SSL_VERIFYPEER") = -24
strcmp("CURLOPT_POSTREDIR", "CURLOPT_PROXY_SSL_VERIFYHOST") = -24
strcmp("CURLOPT_POSTREDIR", "CURLOPT_SOCKS5_AUTH") = -192
curl_msnprintf(0xffffe29ecb78, 256, 0xaaaaab441cc0, 0) = 2
curl_easy_setopt(0xaaaab40ddcc0, 161, 0, 0)      = 0
free(0)                                          = <void>
strcmp("CURLOPT_HTTP09_ALLOWED", "CURLOPT_SSL_VERIFYPEER") = -88
strcmp("CURLOPT_HTTP09_ALLOWED", "CURLOPT_SSL_VERIFYHOST") = -88
strcmp("CURLOPT_HTTP09_ALLOWED", "CURLOPT_SSL_ENABLE_NPN") = -88
strcmp("CURLOPT_HTTP09_ALLOWED", "CURLOPT_SSL_ENABLE_ALPN") = -88
strcmp("CURLOPT_HTTP09_ALLOWED", "CURLOPT_TCP_NODELAY") = -96
strcmp("CURLOPT_HTTP09_ALLOWED", "CURLOPT_PROXY_SSL_VERIFYPEER") = -64
strcmp("CURLOPT_HTTP09_ALLOWED", "CURLOPT_PROXY_SSL_VERIFYHOST") = -64
strcmp("CURLOPT_HTTP09_ALLOWED", "CURLOPT_SOCKS5_AUTH") = -88
curl_msnprintf(0xffffe29ecb78, 256, 0xaaaaab441cc0, 0) = 2
curl_easy_setopt(0xaaaab40ddcc0, 285, 0, 0)      = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 0x2721, 0, 0xaaaab40c4c40) = 0
free(0)                                          = <void>
strcmp("CURLOPT_LOW_SPEED_LIMIT", "CURLOPT_SSL_VERIFYPEER") = -56
strcmp("CURLOPT_LOW_SPEED_LIMIT", "CURLOPT_SSL_VERIFYHOST") = -56
strcmp("CURLOPT_LOW_SPEED_LIMIT", "CURLOPT_SSL_ENABLE_NPN") = -56
strcmp("CURLOPT_LOW_SPEED_LIMIT", "CURLOPT_SSL_ENABLE_ALPN") = -56
strcmp("CURLOPT_LOW_SPEED_LIMIT", "CURLOPT_TCP_NODELAY") = -64
strcmp("CURLOPT_LOW_SPEED_LIMIT", "CURLOPT_PROXY_SSL_VERIFYPEER") = -32
strcmp("CURLOPT_LOW_SPEED_LIMIT", "CURLOPT_PROXY_SSL_VERIFYHOST") = -32
strcmp("CURLOPT_LOW_SPEED_LIMIT", "CURLOPT_SOCKS5_AUTH") = -56
curl_msnprintf(0xffffe29ecb78, 256, 0xaaaaab441cc0, 0) = 2
curl_easy_setopt(0xaaaab40ddcc0, 19, 0, 0)       = 0
free(0)                                          = <void>
strcmp("CURLOPT_LOW_SPEED_TIME", "CURLOPT_SSL_VERIFYPEER") = -56
strcmp("CURLOPT_LOW_SPEED_TIME", "CURLOPT_SSL_VERIFYHOST") = -56
strcmp("CURLOPT_LOW_SPEED_TIME", "CURLOPT_SSL_ENABLE_NPN") = -56
strcmp("CURLOPT_LOW_SPEED_TIME", "CURLOPT_SSL_ENABLE_ALPN") = -56
strcmp("CURLOPT_LOW_SPEED_TIME", "CURLOPT_TCP_NODELAY") = -64
strcmp("CURLOPT_LOW_SPEED_TIME", "CURLOPT_PROXY_SSL_VERIFYPEER") = -32
strcmp("CURLOPT_LOW_SPEED_TIME", "CURLOPT_PROXY_SSL_VERIFYHOST") = -32
strcmp("CURLOPT_LOW_SPEED_TIME", "CURLOPT_SOCKS5_AUTH") = -56
curl_msnprintf(0xffffe29ecb78, 256, 0xaaaaab441cc0, 0) = 2
curl_easy_setopt(0xaaaab40ddcc0, 20, 0, 0)       = 0
free(0)                                          = <void>
curl_msnprintf(0xffffe29ecb78, 256, 0xaaaaab441cc8, 0) = 13
curl_easy_setopt(0xaaaab40ddcc0, 0x75c1, 0, 0)   = 0
free(0)                                          = <void>
curl_msnprintf(0xffffe29ecb78, 256, 0xaaaaab441cc8, 0) = 13
curl_easy_setopt(0xaaaab40ddcc0, 0x75c2, 0, 0)   = 0
free(0)                                          = <void>
curl_msnprintf(0xffffe29ecb78, 256, 0xaaaaab441cc8, 0) = 13
curl_easy_setopt(0xaaaab40ddcc0, 0x75a4, 0, 0)   = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 0x272a, 0, 0xaaaab40c4c40) = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 0x2812, 0, 0xaaaab40c4c40) = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 0x2729, 0, 0xaaaab40c4c40) = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 0x280e, 0, 0xaaaab40c4c40) = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 0x2766, 0, 0xaaaab40c4c40) = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 0x280f, 0, 0xaaaab40c4c40) = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 0x2767, 0, 0xaaaab40c4c40) = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 0x2810, 0, 0xaaaab40c4c40) = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 0x2768, 0, 0xaaaab40c4c40) = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 0x2811, 0, 0xaaaab40c4c40) = 0
free(0)                                          = <void>
curl_easy_setopt(0xaaaab40ddcc0, 0x2841, 0, 0xaaaab40c4c40) = 0
free(0)                                          = <void>
strcmp("CURLOPT_SSL_VERIFYPEER", "CURLOPT_SSL_VERIFYPEER") = 0
curl_msnprintf(0xffffe29ecb78, 256, 0xaaaaab441cc0, 1) = 2
curl_easy_setopt(0xaaaab40ddcc0, 64, 1, 0)       = 0
free(0)                                          = <void>
strcmp("CURLOPT_PROXY_SSL_VERIFYPEER", "CURLOPT_SSL_VERIFYPEER") = -192
strcmp("CURLOPT_PROXY_SSL_VERIFYPEER", "CURLOPT_SSL_VERIFYHOST") = -192
strcmp("CURLOPT_PROXY_SSL_VERIFYPEER", "CURLOPT_SSL_ENABLE_NPN") = -192
strcmp("CURLOPT_PROXY_SSL_VERIFYPEER", "CURLOPT_SSL_ENABLE_ALPN") = -192
strcmp("CURLOPT_PROXY_SSL_VERIFYPEER", "CURLOPT_TCP_NODELAY") = -126
strcmp("CURLOPT_PROXY_SSL_VERIFYPEER", "CURLOPT_PROXY_SSL_VERIFYPEER") = 0
